?column?
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6d99b6e5-1b65-4e23-84c8-8cd3ca08349d', 305, '2026-01-17 23:08:35.362+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-17 22:58:46.704081+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('fb7324f1-6e26-4042-9283-6574a13a1bb9', 303, '2026-01-17 23:12:05.723+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-17 22:31:58.353847+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9883f4a8-4487-4a74-a889-1770029166f6', 307, '2026-01-18 00:01:56.892048+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 00:01:56.892048+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a52202b5-ab22-4d66-aeb1-b9c763996060', 291, '2026-01-18 00:20:40.766+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-17 21:32:25.869576+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d062ddcb-7804-411d-8e28-8bf111f55758', 289, '2026-01-18 00:22:42.836+00', 15798.00, 3002.00, 18800.00, 'TARJETA', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-17 21:25:18.026924+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('75ec3488-12f2-4b7c-b568-f8c8129429f1', 306, '2026-01-18 00:37:13.261+00', 4454.00, 846.00, 5300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-17 23:57:26.329405+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e5bbebda-6466-409f-aaa5-36a3ee217ac3', 292, '2026-01-18 00:49:24.179+00', 12605.00, 2395.00, 15000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '4f720e60-e6ae-4f2b-ae9a-a2d7add4d75b', '2026-01-17 21:32:59.078483+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d6a4102f-2f71-46f8-b424-4b2906486f64', 308, '2026-01-18 00:51:19.064+00', 9244.00, 1756.00, 11000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-18 00:05:53.606346+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('fcf74a1f-5223-45c1-a348-8a7d9ba6133a', 312, '2026-01-18 00:57:36.732+00', 6555.00, 1245.00, 7800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 00:48:57.292828+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('60ffc897-8076-4ac2-bdad-11724888b20c', 286, '2026-01-18 01:00:15.73+00', 42857.00, 8143.00, 51000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-17 21:22:49.140079+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('44db267a-a3ea-43e1-9328-d4fd1c851317', 313, '2026-01-18 01:01:39.262+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-18 00:53:05.233709+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('08e83cf9-3b7f-4ee6-a45d-be8b03f28e47', 309, '2026-01-18 01:22:47.218+00', 6723.00, 1277.00, 8000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 00:24:41.923748+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('db82879d-379c-427b-836c-9bcc6797f19f', 314, '2026-01-18 01:26:08.984+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-18 01:11:40.906015+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3e485046-7e85-434e-b3de-a609f0cca2b1', 318, '2026-01-18 02:10:29.402506+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 02:10:29.402506+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3f8dbcc5-a98f-453a-bf44-353ddcdfcc18', 316, '2026-01-18 02:24:36.362+00', 5882.00, 1118.00, 7000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 01:37:22.049213+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d58fcd40-d17d-4b4a-8c66-8a6b06c08601', 310, '2026-01-18 02:32:42.725+00', 13866.00, 2634.00, 16500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 00:45:27.551597+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d9374a5f-2be9-49ac-8fb1-512caefb1437', 315, '2026-01-18 02:45:31.306+00', 9664.00, 1836.00, 11500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 01:28:23.202365+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('06ad5daf-e019-47bf-a6ea-c6125d88a2d0', 317, '2026-01-18 03:15:15.31+00', 6555.00, 1245.00, 7800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-18 01:48:20.611241+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('94be6551-e3ab-4640-a3d1-c18ceacdc92e', 321, '2026-01-18 03:16:07.77836+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 03:16:07.77836+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('498160ca-e35f-4077-b72b-4c994471fc09', 320, '2026-01-18 03:32:44.637+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 03:04:24.353239+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('33215a29-fe57-4ea4-8a70-80b42c7cd337', 311, '2026-01-18 03:48:40.259+00', 8067.00, 1533.00, 9600.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 00:45:46.85429+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5e796e79-b97c-460b-b426-02dd94c020a6', 319, '2026-01-18 03:59:06.664+00', 7563.00, 1437.00, 9000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 02:33:57.026179+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('08c78782-7679-44be-a364-c94e28d24425', 324, '2026-01-18 14:33:32.551781+00', 1513.00, 287.00, 1800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 14:33:32.551781+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('fbc1adae-8d5e-41d4-b55c-484639318754', 325, '2026-01-18 12:05:42+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-18 14:35:54.406667+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f4a710fd-ffa3-4f68-8558-dcba8bf523ee', 330, '2026-01-18 12:36:09+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 15:32:29.306466+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('bb096109-555b-44aa-96c3-a7fc1f0a4b5b', 322, '2026-01-18 12:39:11+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 14:22:17.022859+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5874a4db-c5f1-4de6-8c0a-2173aa3c2543', 326, '2026-01-18 12:44:12+00', 6723.00, 1277.00, 8000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 14:36:17.09547+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('386aad59-0d10-4b54-87c0-8251a793c7bf', 332, '2026-01-18 15:54:01.28886+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 15:54:01.28886+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('da5fdb01-8014-47e2-8570-e6cc88cd98e0', 329, '2026-01-18 13:07:07+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-18 15:20:44.853823+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7b47a1a6-88de-4bb4-b372-67b785c4f22e', 333, '2026-01-18 16:11:34.538397+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 16:11:34.538397+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('57dbee4d-e219-440f-8ebe-5dd80bf6d225', 331, '2026-01-18 14:14:55+00', 3782.00, 718.00, 4500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-18 15:41:13.18592+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('37e206b0-c983-4163-957f-30c8afa47709', 328, '2026-01-18 14:45:00+00', 8487.00, 1613.00, 10100.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-18 15:12:01.40504+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('81f8ffef-43f3-430b-8f81-56481979d7c9', 346, '2026-01-18 15:14:24+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 18:10:52.833914+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a3f481d9-40a9-42fe-b18c-8ea534949f26', 327, '2026-01-18 13:43:53+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-18 15:11:26.565006+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('003e2fb4-6a41-4b2e-8938-ad3a4186d128', 342, '2026-01-18 15:26:12+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 17:30:30.115536+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6338de20-0b8e-491d-8609-33cf8486e90f', 341, '2026-01-18 15:28:48+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 17:30:14.206883+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f861b4f4-346b-44c3-b467-1b5f6485fa66', 344, '2026-01-18 15:39:17+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 17:49:39.965043+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5c6f9c4f-3418-4a9c-b3e6-0bc5e08e2098', 339, '2026-01-18 17:16:02.57432+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 17:16:02.57432+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('dd91fe55-1735-4bfd-9723-f14b997a9bcf', 338, '2026-01-18 14:17:37+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-18 17:07:03.888429+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3755a167-2edd-48af-bf8e-0b27d44bd35c', 336, '2026-01-18 14:26:43+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 16:57:00.425085+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('24347b4d-e2fa-4933-8a31-7e626660ed97', 343, '2026-01-18 17:34:00.975529+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 17:34:00.975529+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5e8b9135-b56f-489a-acdd-fc3c7ee1516a', 340, '2026-01-18 14:41:02+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 17:29:52.872055+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b7864242-565c-468d-b711-d7cb56edaa04', 335, '2026-01-18 14:46:50+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-18 16:34:15.402204+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2db76b47-6e41-4c56-9aa2-360c77cc623f', 349, '2026-01-18 15:46:31+00', 6387.00, 1213.00, 7600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-18 18:32:53.598597+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('bfadc625-71bc-4b8a-b74d-29d52ccfaec3', 334, '2026-01-18 16:10:04+00', 11261.00, 2139.00, 13400.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 16:22:07.80084+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1f2dc1cd-7762-4020-a6cf-a0e8a14386b3', 337, '2026-01-18 16:29:59+00', 9160.00, 1740.00, 10900.00, 'TARJETA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-18 17:04:31.503542+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cc4f9153-db8a-485c-aebc-da5dfe003279', 351, '2026-01-18 16:31:15+00', 5042.00, 958.00, 6000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-18 19:11:12.4498+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4dbec842-88a7-4143-b795-e74eaab4f5a9', 347, '2026-01-18 16:48:13+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-18 18:20:52.594882+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('db395258-f5e0-4ab1-b095-bc3c5cf6c3cb', 354, '2026-01-18 17:08:51+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-18 20:00:00.932568+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('38e2ac28-e527-42fa-8d5b-c792e15bc2d6', 357, '2026-01-18 20:40:34.003947+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 20:40:34.003947+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b91aea21-0ba6-4c03-af59-6690078db174', 361, '2026-01-18 18:01:30+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 20:57:28.430988+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('31491f8a-2ed3-4477-93a6-4652b2b56be9', 363, '2026-01-18 19:00:47+00', 5042.00, 958.00, 6000.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-18 21:25:02.117581+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a79def01-bde6-465e-8e71-ce8305ee7227', 364, '2026-01-18 19:05:00+00', 5042.00, 958.00, 6000.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 21:25:19.058943+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6d301290-bb42-4ddb-ba59-ad669b478546', 359, '2026-01-18 19:20:08+00', 12773.00, 2427.00, 15200.00, 'TARJETA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-18 20:56:46.199321+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d028b38b-1475-47d7-b7db-273dfff7952a', 369, '2026-01-18 22:29:52.479528+00', 4202.00, 798.00, 5000.00, 'TRANSFERENCIA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 22:29:52.479528+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b6c267af-8813-4e38-8fb8-fd149132676f', 360, '2026-01-18 19:54:49+00', 9160.00, 1740.00, 10900.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-18 20:57:06.916016+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9bfdc876-65ad-4d5a-83dc-4ec9b8e6589b', 371, '2026-01-18 23:00:09.069638+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 23:00:09.069638+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('19096da1-fd7d-46f4-adbc-35111754c0b2', 367, '2026-01-18 20:19:39+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-18 22:16:19.319678+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('80e958bb-880f-41b6-95d3-786a0363c18f', 373, '2026-01-18 20:25:29+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-18 23:15:12.739586+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('162c84cc-49dd-400f-8975-e355feaaa3f7', 366, '2026-01-18 20:30:36+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '4f720e60-e6ae-4f2b-ae9a-a2d7add4d75b', '2026-01-18 22:08:40.76407+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('39dd5ef1-e56e-415f-b62c-683e58bf6f58', 348, '2026-01-18 21:06:31+00', 104286.00, 19814.00, 124100.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-18 18:32:17.601196+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5082ef3a-1a3d-40e2-83f5-a37fba6bdbe0', 377, '2026-01-19 14:14:18.001949+00', 14118.00, 2682.00, 16800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-19 14:14:18.001949+00');"
